 ,Area,Mean
1,36.077,0
2,36.077,0
3,36.077,0
4,36.077,0
5,36.077,0
6,36.077,0
7,36.077,0
8,36.077,0
9,36.077,0
10,36.077,0
11,36.077,0
12,36.077,0
13,36.077,0
14,36.077,0
15,36.077,0
16,36.077,0
17,36.077,0
18,36.077,0
19,36.077,0
20,36.077,0
21,36.077,0
22,36.077,0
23,36.077,0
24,36.077,0
25,36.077,0
26,36.077,0
27,36.077,0
28,36.077,0
29,36.077,0
30,36.077,0
31,36.077,0
32,36.077,0
33,36.077,0
34,36.077,0
35,36.077,0
36,36.077,0
37,36.077,0
38,36.077,0
39,36.077,0
40,36.077,0
41,36.077,0
42,36.077,0
43,36.077,0
44,36.077,0
45,36.077,0
46,36.077,0
47,36.077,0
48,36.077,0
49,36.077,0
50,36.077,0
51,36.077,0
52,36.077,0
53,36.077,0
54,36.077,0
55,36.077,0
56,36.077,0
57,36.077,0
58,36.077,0
59,36.077,0
60,36.077,0
61,36.077,0
62,36.077,0
63,36.077,0
64,36.077,0
65,36.077,0
66,36.077,0
67,36.077,0
68,36.077,0
69,36.077,0
70,36.077,0
71,36.077,0
72,36.077,0
73,36.077,0
74,36.077,0
75,36.077,0
76,36.077,0
77,36.077,0
78,36.077,0
79,36.077,0
80,36.077,0
81,36.077,0
82,36.077,0
83,36.077,0
84,36.077,0
85,36.077,0
86,36.077,0
87,36.077,0
88,36.077,0
89,36.077,0
90,36.077,0
91,36.077,0
92,36.077,0
93,36.077,0
94,36.077,0
95,36.077,0
96,36.077,0
97,36.077,0
98,36.077,0
99,36.077,0
100,36.077,0
101,36.077,0
102,36.077,0
103,36.077,0
104,36.077,0
105,36.077,0
106,36.077,0
107,36.077,0
108,36.077,0
109,36.077,0
110,36.077,0
111,36.077,0
112,36.077,0
113,36.077,0
114,36.077,0
115,36.077,0
116,36.077,0
117,36.077,0
118,36.077,0
119,36.077,0
120,36.077,0
121,36.077,0
122,36.077,0
123,36.077,0
124,36.077,0
125,36.077,0
126,36.077,0
127,36.077,0
128,36.077,0
129,36.077,0
130,36.077,0
131,36.077,0
132,36.077,0
133,36.077,0
134,36.077,0
135,36.077,0
136,36.077,0
137,36.077,0
138,36.077,0
139,36.077,0
140,36.077,0
141,36.077,0
142,36.077,0
143,36.077,0
144,36.077,0
145,36.077,0
146,36.077,0
147,36.077,0
148,36.077,0
149,36.077,0
150,36.077,0
151,36.077,0
152,36.077,0
153,36.077,0
154,36.077,0
155,36.077,0
156,36.077,0
157,36.077,0
158,36.077,0
159,36.077,0
160,36.077,0
161,36.077,0
162,36.077,0
163,36.077,0
164,36.077,0
165,36.077,0
166,36.077,0
167,36.077,0
168,36.077,0
169,36.077,0
170,36.077,0
171,36.077,0
172,36.077,0
173,36.077,0
174,36.077,0
175,36.077,0
176,36.077,0
177,36.077,0
178,36.077,0
179,36.077,0
180,36.077,0
181,36.077,0
182,36.077,0
183,36.077,0
184,36.077,0
185,36.077,0
186,36.077,0
187,36.077,0
188,36.077,0
189,36.077,0
190,36.077,0
191,36.077,0
192,36.077,0
193,36.077,0
194,36.077,0
195,36.077,0
196,36.077,0
197,36.077,0
198,36.077,0
199,36.077,0
200,36.077,0
201,36.077,0
202,36.077,0
203,36.077,0
204,36.077,0
205,36.077,0
206,36.077,0
207,36.077,0
208,36.077,0
209,36.077,0
210,36.077,0
211,36.077,0
212,36.077,0
213,36.077,0
214,36.077,0
215,36.077,0
216,36.077,0
217,36.077,0
218,36.077,0
219,36.077,0
220,36.077,0
221,36.077,0
222,36.077,0
223,36.077,0
224,36.077,0
225,36.077,0
226,36.077,0
227,36.077,0
228,36.077,0
229,36.077,0
230,36.077,0
231,36.077,0
232,36.077,0
233,36.077,0
234,36.077,0
235,36.077,0
236,36.077,0
237,36.077,0
238,36.077,0
239,36.077,0
240,36.077,0
241,36.077,0
242,36.077,0
243,36.077,0
244,36.077,0
245,36.077,0
246,36.077,0
247,36.077,0
248,36.077,0
249,36.077,0
250,36.077,0
251,36.077,0
252,36.077,0
253,36.077,0
254,36.077,0
255,36.077,0
256,36.077,0
257,36.077,0
258,36.077,0
259,36.077,0
260,36.077,0
261,36.077,0
262,36.077,0
263,36.077,0
264,36.077,0
265,36.077,0
266,36.077,0
267,36.077,0
268,36.077,0
269,36.077,0
270,36.077,0
271,36.077,0
272,36.077,0
273,36.077,0
274,36.077,0
275,36.077,0
276,36.077,0
277,36.077,0
278,36.077,0
279,36.077,0
280,36.077,0
281,36.077,0
282,36.077,0
283,36.077,0
284,36.077,0
285,36.077,0
286,36.077,0
287,36.077,0
288,36.077,0
289,36.077,0
290,36.077,0
291,36.077,0
292,36.077,0
293,36.077,0
294,36.077,0
295,36.077,0
296,36.077,0
297,36.077,0
298,36.077,0
299,36.077,0
300,36.077,0
301,36.077,0
302,36.077,0
303,36.077,0
304,36.077,0
305,36.077,0
306,36.077,0
307,36.077,0
308,36.077,0
309,36.077,0
310,36.077,0
311,36.077,0
312,36.077,0
313,36.077,0
314,36.077,0
315,36.077,0
316,36.077,0
317,36.077,0
318,36.077,0
319,36.077,0
320,36.077,0
321,36.077,0
322,36.077,0
323,36.077,0
324,36.077,0
325,36.077,0
326,36.077,0
327,36.077,0
328,36.077,0
329,36.077,0
330,36.077,0
331,36.077,0
332,36.077,0
333,36.077,0
334,36.077,0
335,36.077,0
336,36.077,0
337,36.077,0
338,36.077,0
339,0.006,255
340,0.006,255
341,0.023,255
342,0.024,255
343,0.030,255
344,36.077,0
345,36.077,0
346,0.003,255
347,0.006,255
348,0.006,255
349,0.008,255
350,0.016,255
351,0.025,255
352,0.027,255
353,0.014,255
354,0.014,255
355,0.028,255
356,0.025,255
357,0.020,255
358,0.028,255
359,0.141,255
360,0.045,255
361,0.034,255
362,0.057,255
363,0.044,255
364,0.068,255
365,0.041,255
366,0.072,255
367,0.095,255
368,0.093,255
369,0.121,255
370,0.100,255
371,0.094,255
372,0.174,255
373,0.231,255
374,0.223,255
375,0.200,255
376,0.243,255
377,0.226,255
378,0.282,255
379,0.208,255
380,0.231,255
381,0.225,255
382,0.262,255
383,0.211,255
384,0.268,255
385,0.305,255
386,0.291,255
387,0.261,255
388,0.263,255
389,0.315,255
390,0.311,255
391,0.292,255
392,0.307,255
393,0.422,255
394,0.279,255
395,0.391,255
396,0.455,255
397,0.304,255
398,0.304,255
399,0.429,255
400,0.299,255
401,0.332,255
402,0.304,255
403,0.393,255
404,0.324,255
405,0.492,255
406,0.447,255
407,0.418,255
408,0.396,255
409,0.306,255
410,0.378,255
411,0.404,255
412,0.461,255
413,0.375,255
414,0.384,255
415,0.454,255
416,0.395,255
417,0.436,255
418,0.356,255
419,0.436,255
420,0.363,255
421,0.420,255
422,0.482,255
423,0.471,255
424,0.376,255
425,0.484,255
426,0.498,255
427,0.494,255
428,0.370,255
429,0.371,255
430,0.486,255
431,0.504,255
432,0.416,255
433,0.403,255
434,0.398,255
435,0.571,255
436,0.558,255
437,0.471,255
