 ,Area,Mean
1,44.163,0
2,44.163,0
3,44.163,0
4,44.163,0
5,44.163,0
6,44.163,0
7,44.163,0
8,44.163,0
9,44.163,0
10,44.163,0
11,44.163,0
12,44.163,0
13,44.163,0
14,44.163,0
15,44.163,0
16,44.163,0
17,44.163,0
18,44.163,0
19,44.163,0
20,44.163,0
21,44.163,0
22,44.163,0
23,44.163,0
24,44.163,0
25,44.163,0
26,44.163,0
27,44.163,0
28,44.163,0
29,44.163,0
30,44.163,0
31,44.163,0
32,44.163,0
33,44.163,0
34,44.163,0
35,44.163,0
36,44.163,0
37,44.163,0
38,44.163,0
39,44.163,0
40,44.163,0
41,44.163,0
42,44.163,0
43,44.163,0
44,44.163,0
45,44.163,0
46,44.163,0
47,44.163,0
48,44.163,0
49,44.163,0
50,44.163,0
51,44.163,0
52,44.163,0
53,44.163,0
54,44.163,0
55,44.163,0
56,44.163,0
57,44.163,0
58,44.163,0
59,44.163,0
60,44.163,0
61,44.163,0
62,44.163,0
63,44.163,0
64,44.163,0
65,44.163,0
66,44.163,0
67,44.163,0
68,44.163,0
69,44.163,0
70,44.163,0
71,44.163,0
72,44.163,0
73,44.163,0
74,44.163,0
75,44.163,0
76,44.163,0
77,44.163,0
78,44.163,0
79,44.163,0
80,44.163,0
81,44.163,0
82,44.163,0
83,44.163,0
84,44.163,0
85,44.163,0
86,44.163,0
87,44.163,0
88,44.163,0
89,44.163,0
90,44.163,0
91,44.163,0
92,44.163,0
93,44.163,0
94,44.163,0
95,44.163,0
96,44.163,0
97,44.163,0
98,44.163,0
99,44.163,0
100,44.163,0
101,44.163,0
102,44.163,0
103,44.163,0
104,44.163,0
105,44.163,0
106,44.163,0
107,44.163,0
108,44.163,0
109,44.163,0
110,44.163,0
111,44.163,0
112,44.163,0
113,44.163,0
114,44.163,0
115,44.163,0
116,44.163,0
117,44.163,0
118,44.163,0
119,44.163,0
120,44.163,0
121,44.163,0
122,44.163,0
123,44.163,0
124,44.163,0
125,44.163,0
126,44.163,0
127,44.163,0
128,44.163,0
129,44.163,0
130,44.163,0
131,44.163,0
132,44.163,0
133,44.163,0
134,44.163,0
135,44.163,0
136,44.163,0
137,44.163,0
138,44.163,0
139,44.163,0
140,44.163,0
141,44.163,0
142,44.163,0
143,44.163,0
144,44.163,0
145,44.163,0
146,44.163,0
147,44.163,0
148,44.163,0
149,44.163,0
150,44.163,0
151,44.163,0
152,44.163,0
153,44.163,0
154,44.163,0
155,44.163,0
156,44.163,0
157,44.163,0
158,44.163,0
159,44.163,0
160,44.163,0
161,44.163,0
162,44.163,0
163,44.163,0
164,44.163,0
165,44.163,0
166,44.163,0
167,44.163,0
168,44.163,0
169,44.163,0
