 ,Area,Mean
1,34.431,0
2,34.431,0
3,34.431,0
4,34.431,0
5,34.431,0
6,34.431,0
7,34.431,0
8,34.431,0
9,34.431,0
10,34.431,0
11,34.431,0
12,34.431,0
13,34.431,0
14,34.431,0
15,34.431,0
16,34.431,0
17,34.431,0
18,34.431,0
19,34.431,0
20,34.431,0
21,34.431,0
22,34.431,0
23,34.431,0
24,34.431,0
25,34.431,0
26,34.431,0
27,34.431,0
28,34.431,0
29,34.431,0
30,34.431,0
31,34.431,0
32,34.431,0
33,34.431,0
34,34.431,0
35,34.431,0
36,34.431,0
37,34.431,0
38,34.431,0
39,34.431,0
40,34.431,0
41,34.431,0
42,34.431,0
43,34.431,0
44,34.431,0
45,34.431,0
46,34.431,0
47,34.431,0
48,34.431,0
49,34.431,0
50,34.431,0
51,34.431,0
52,34.431,0
53,34.431,0
54,34.431,0
55,34.431,0
56,34.431,0
57,34.431,0
58,34.431,0
59,34.431,0
60,34.431,0
61,34.431,0
62,34.431,0
63,34.431,0
64,34.431,0
65,34.431,0
66,34.431,0
67,34.431,0
68,34.431,0
69,34.431,0
70,34.431,0
71,34.431,0
72,34.431,0
73,34.431,0
74,34.431,0
75,34.431,0
76,34.431,0
77,34.431,0
78,34.431,0
79,34.431,0
80,34.431,0
81,34.431,0
82,34.431,0
83,34.431,0
84,34.431,0
85,34.431,0
86,34.431,0
87,34.431,0
88,34.431,0
89,34.431,0
90,34.431,0
91,34.431,0
92,34.431,0
93,34.431,0
94,34.431,0
95,34.431,0
96,34.431,0
97,34.431,0
98,34.431,0
99,34.431,0
100,34.431,0
101,34.431,0
102,34.431,0
103,34.431,0
104,34.431,0
105,34.431,0
106,34.431,0
107,34.431,0
108,34.431,0
109,34.431,0
110,34.431,0
111,34.431,0
112,34.431,0
113,34.431,0
114,34.431,0
115,34.431,0
116,34.431,0
117,34.431,0
118,34.431,0
119,34.431,0
120,34.431,0
121,34.431,0
122,34.431,0
123,34.431,0
124,34.431,0
125,34.431,0
126,34.431,0
127,34.431,0
128,34.431,0
129,34.431,0
130,34.431,0
131,34.431,0
132,34.431,0
133,34.431,0
134,34.431,0
135,34.431,0
136,34.431,0
137,34.431,0
138,34.431,0
139,34.431,0
140,34.431,0
141,34.431,0
142,34.431,0
143,34.431,0
144,34.431,0
145,34.431,0
146,34.431,0
147,34.431,0
148,34.431,0
149,34.431,0
150,34.431,0
151,34.431,0
152,34.431,0
153,34.431,0
154,34.431,0
155,34.431,0
156,34.431,0
157,34.431,0
158,34.431,0
159,34.431,0
160,34.431,0
161,34.431,0
162,34.431,0
163,34.431,0
164,34.431,0
165,34.431,0
166,34.431,0
167,34.431,0
168,34.431,0
169,34.431,0
170,34.431,0
171,34.431,0
172,34.431,0
173,34.431,0
174,34.431,0
175,34.431,0
176,34.431,0
177,34.431,0
178,34.431,0
179,34.431,0
180,34.431,0
181,34.431,0
182,34.431,0
183,34.431,0
184,34.431,0
185,34.431,0
186,34.431,0
187,34.431,0
188,34.431,0
189,34.431,0
190,34.431,0
191,34.431,0
192,34.431,0
193,34.431,0
194,34.431,0
195,34.431,0
196,34.431,0
