 ,Area,Mean
1,34.701,0
2,34.701,0
3,34.701,0
4,34.701,0
5,34.701,0
6,34.701,0
7,34.701,0
8,34.701,0
9,34.701,0
10,34.701,0
11,34.701,0
12,34.701,0
13,34.701,0
14,34.701,0
15,34.701,0
16,34.701,0
17,34.701,0
18,34.701,0
19,34.701,0
20,34.701,0
21,34.701,0
22,34.701,0
23,34.701,0
24,34.701,0
25,34.701,0
26,34.701,0
27,34.701,0
28,34.701,0
29,34.701,0
30,34.701,0
31,34.701,0
32,34.701,0
33,34.701,0
34,34.701,0
35,34.701,0
36,34.701,0
37,34.701,0
38,34.701,0
39,34.701,0
40,34.701,0
41,34.701,0
42,34.701,0
43,34.701,0
44,34.701,0
45,34.701,0
46,34.701,0
47,34.701,0
48,34.701,0
49,34.701,0
50,34.701,0
51,34.701,0
52,34.701,0
53,34.701,0
54,34.701,0
55,34.701,0
56,34.701,0
57,34.701,0
58,34.701,0
59,34.701,0
60,34.701,0
61,34.701,0
62,34.701,0
63,34.701,0
64,34.701,0
65,34.701,0
66,34.701,0
67,34.701,0
68,34.701,0
69,34.701,0
70,34.701,0
71,34.701,0
72,34.701,0
73,34.701,0
74,34.701,0
75,34.701,0
76,34.701,0
77,34.701,0
78,34.701,0
79,34.701,0
80,34.701,0
81,34.701,0
82,34.701,0
83,34.701,0
84,34.701,0
85,34.701,0
86,34.701,0
87,34.701,0
88,34.701,0
89,34.701,0
90,34.701,0
91,34.701,0
92,34.701,0
93,34.701,0
94,34.701,0
95,34.701,0
96,34.701,0
97,34.701,0
98,34.701,0
99,34.701,0
100,34.701,0
101,34.701,0
102,34.701,0
103,34.701,0
104,34.701,0
105,34.701,0
106,34.701,0
107,34.701,0
108,34.701,0
109,34.701,0
110,34.701,0
111,34.701,0
112,34.701,0
113,34.701,0
114,34.701,0
115,34.701,0
116,34.701,0
117,34.701,0
118,34.701,0
119,34.701,0
120,34.701,0
121,34.701,0
122,34.701,0
123,34.701,0
124,34.701,0
125,34.701,0
126,34.701,0
127,34.701,0
128,34.701,0
129,34.701,0
130,34.701,0
131,34.701,0
132,34.701,0
133,34.701,0
134,34.701,0
135,34.701,0
136,34.701,0
137,34.701,0
138,34.701,0
139,34.701,0
140,34.701,0
141,34.701,0
142,34.701,0
143,34.701,0
144,34.701,0
145,34.701,0
146,34.701,0
147,34.701,0
148,34.701,0
149,34.701,0
150,34.701,0
151,34.701,0
152,34.701,0
153,34.701,0
154,34.701,0
155,34.701,0
156,34.701,0
157,34.701,0
158,34.701,0
159,34.701,0
160,34.701,0
161,34.701,0
162,34.701,0
163,34.701,0
164,34.701,0
165,34.701,0
166,34.701,0
167,34.701,0
168,34.701,0
169,34.701,0
170,34.701,0
171,34.701,0
172,34.701,0
173,34.701,0
174,34.701,0
175,34.701,0
176,34.701,0
177,34.701,0
178,34.701,0
179,34.701,0
180,34.701,0
181,34.701,0
182,34.701,0
183,34.701,0
184,34.701,0
185,34.701,0
186,34.701,0
187,34.701,0
188,34.701,0
189,34.701,0
190,34.701,0
191,34.701,0
192,34.701,0
193,34.701,0
194,34.701,0
195,34.701,0
196,34.701,0
197,34.701,0
198,34.701,0
199,34.701,0
200,34.701,0
201,34.701,0
202,34.701,0
203,34.701,0
204,34.701,0
205,34.701,0
206,34.701,0
207,34.701,0
208,34.701,0
209,34.701,0
210,34.701,0
211,34.701,0
212,34.701,0
213,34.701,0
214,34.701,0
215,34.701,0
216,34.701,0
217,34.701,0
218,34.701,0
219,34.701,0
220,34.701,0
221,34.701,0
222,34.701,0
223,34.701,0
224,34.701,0
225,34.701,0
226,34.701,0
227,34.701,0
228,34.701,0
229,34.701,0
230,34.701,0
231,34.701,0
232,34.701,0
233,34.701,0
234,0.007,255
235,0.018,255
236,0.027,255
237,0.039,255
238,0.028,255
239,0.036,255
240,0.109,255
241,0.048,255
242,0.064,255
243,0.066,255
244,0.095,255
245,0.103,255
246,0.145,255
247,0.148,255
248,0.160,255
249,0.172,255
250,0.189,255
251,0.203,255
252,0.308,255
253,0.323,255
254,0.347,255
255,0.351,255
256,0.371,255
257,0.379,255
258,0.377,255
259,0.414,255
260,0.418,255
261,0.400,255
262,0.421,255
263,0.440,255
264,0.448,255
265,0.472,255
266,0.493,255
267,0.485,255
268,0.503,255
269,0.418,255
270,0.510,255
271,0.534,255
272,0.562,255
273,0.541,255
274,0.594,255
275,0.580,255
276,0.589,255
277,0.614,255
278,0.602,255
279,0.663,255
280,0.717,255
281,0.713,255
282,0.684,255
283,0.743,255
284,0.754,255
285,0.729,255
286,0.763,255
287,0.799,255
288,0.742,255
289,0.823,255
290,0.829,255
291,0.852,255
292,0.872,255
293,0.922,255
294,0.881,255
295,0.908,255
296,0.901,255
297,0.946,255
298,0.925,255
299,0.909,255
300,0.929,255
301,0.964,255
302,0.987,255
303,0.945,255
304,0.965,255
305,1.045,255
306,1.018,255
307,0.938,255
308,0.983,255
309,0.998,255
310,1.025,255
311,1.030,255
312,1.017,255
313,1.017,255
314,1.004,255
315,1.028,255
316,1.074,255
317,1.070,255
318,1.039,255
319,1.045,255
320,1.042,255
321,1.094,255
322,1.001,255
323,1.023,255
324,1.045,255
325,1.019,255
326,1.018,255
327,1.058,255
328,1.002,255
329,1.025,255
330,1.076,255
331,1.054,255
332,1.084,255
333,1.084,255
334,1.089,255
335,1.092,255
336,1.097,255
337,1.048,255
338,1.070,255
339,1.104,255
340,1.108,255
341,1.110,255
342,1.140,255
343,1.049,255
344,1.054,255
345,1.132,255
346,1.094,255
347,1.025,255
348,1.051,255
349,1.099,255
350,1.096,255
351,1.118,255
352,1.076,255
353,1.090,255
354,1.097,255
355,1.021,255
356,1.098,255
357,1.137,255
358,1.105,255
359,1.118,255
360,1.174,255
361,1.102,255
362,1.115,255
363,1.120,255
364,1.094,255
365,1.140,255
366,1.136,255
367,1.228,255
368,1.159,255
369,1.155,255
370,1.238,255
371,1.201,255
372,1.227,255
373,1.176,255
374,1.185,255
375,1.233,255
376,1.188,255
377,1.187,255
378,1.221,255
