 ,Area,Mean
1,36.733,0
2,36.733,0
3,36.733,0
4,36.733,0
5,36.733,0
6,36.733,0
7,36.733,0
8,36.733,0
9,36.733,0
10,36.733,0
11,36.733,0
12,36.733,0
13,36.733,0
14,36.733,0
15,36.733,0
16,36.733,0
17,36.733,0
18,36.733,0
19,36.733,0
20,36.733,0
21,36.733,0
22,36.733,0
23,36.733,0
24,36.733,0
25,36.733,0
26,36.733,0
27,36.733,0
28,36.733,0
29,36.733,0
30,36.733,0
31,36.733,0
32,36.733,0
33,36.733,0
34,36.733,0
35,36.733,0
36,36.733,0
37,36.733,0
38,36.733,0
39,36.733,0
40,36.733,0
41,36.733,0
42,36.733,0
43,36.733,0
44,36.733,0
45,36.733,0
46,36.733,0
47,36.733,0
48,36.733,0
49,36.733,0
50,36.733,0
51,36.733,0
52,36.733,0
53,36.733,0
54,36.733,0
55,36.733,0
56,36.733,0
57,36.733,0
58,36.733,0
59,36.733,0
60,36.733,0
61,36.733,0
62,36.733,0
63,36.733,0
64,36.733,0
65,36.733,0
66,36.733,0
67,36.733,0
68,36.733,0
69,36.733,0
70,36.733,0
71,36.733,0
72,36.733,0
73,36.733,0
74,36.733,0
75,36.733,0
76,36.733,0
77,36.733,0
78,36.733,0
79,36.733,0
80,36.733,0
81,36.733,0
82,36.733,0
83,36.733,0
84,36.733,0
85,36.733,0
86,36.733,0
87,36.733,0
88,36.733,0
89,36.733,0
90,36.733,0
91,36.733,0
92,36.733,0
93,36.733,0
94,36.733,0
95,36.733,0
96,36.733,0
97,36.733,0
98,36.733,0
99,36.733,0
100,36.733,0
101,36.733,0
102,36.733,0
103,36.733,0
104,36.733,0
105,36.733,0
106,36.733,0
107,36.733,0
108,36.733,0
109,36.733,0
110,36.733,0
111,36.733,0
112,36.733,0
113,36.733,0
114,36.733,0
115,36.733,0
116,36.733,0
117,36.733,0
118,36.733,0
119,36.733,0
120,36.733,0
121,36.733,0
122,36.733,0
123,36.733,0
124,36.733,0
125,36.733,0
126,36.733,0
127,36.733,0
128,36.733,0
129,36.733,0
130,36.733,0
131,36.733,0
132,36.733,0
133,36.733,0
134,36.733,0
135,36.733,0
136,36.733,0
137,36.733,0
138,36.733,0
139,36.733,0
140,36.733,0
141,36.733,0
142,36.733,0
143,36.733,0
144,36.733,0
145,36.733,0
146,36.733,0
147,36.733,0
148,36.733,0
149,36.733,0
150,36.733,0
151,36.733,0
