 ,Area,Mean
1,36.077,0
2,36.077,0
3,36.077,0
4,36.077,0
5,36.077,0
6,36.077,0
7,36.077,0
8,36.077,0
9,36.077,0
10,36.077,0
11,36.077,0
12,36.077,0
13,36.077,0
14,36.077,0
15,36.077,0
16,36.077,0
17,36.077,0
18,36.077,0
19,36.077,0
20,36.077,0
21,36.077,0
22,36.077,0
23,36.077,0
24,36.077,0
25,36.077,0
26,36.077,0
27,36.077,0
28,36.077,0
29,36.077,0
30,36.077,0
31,36.077,0
32,36.077,0
33,36.077,0
34,36.077,0
35,36.077,0
36,36.077,0
37,36.077,0
38,36.077,0
39,36.077,0
40,36.077,0
41,36.077,0
42,36.077,0
43,36.077,0
44,36.077,0
45,36.077,0
46,36.077,0
47,36.077,0
48,36.077,0
49,36.077,0
50,36.077,0
51,36.077,0
52,36.077,0
53,36.077,0
54,36.077,0
55,36.077,0
56,36.077,0
57,36.077,0
58,36.077,0
59,36.077,0
60,36.077,0
61,36.077,0
62,36.077,0
63,36.077,0
64,36.077,0
65,36.077,0
66,36.077,0
67,36.077,0
68,36.077,0
69,36.077,0
70,36.077,0
71,36.077,0
72,36.077,0
73,36.077,0
74,36.077,0
75,36.077,0
76,36.077,0
77,36.077,0
78,36.077,0
79,36.077,0
80,36.077,0
81,36.077,0
82,36.077,0
83,36.077,0
84,36.077,0
85,36.077,0
86,36.077,0
87,36.077,0
88,36.077,0
89,36.077,0
90,36.077,0
91,36.077,0
92,36.077,0
93,36.077,0
94,36.077,0
95,36.077,0
96,36.077,0
97,36.077,0
98,36.077,0
99,36.077,0
100,36.077,0
101,36.077,0
102,36.077,0
103,36.077,0
104,36.077,0
105,36.077,0
106,36.077,0
107,36.077,0
108,36.077,0
109,36.077,0
110,36.077,0
111,36.077,0
112,36.077,0
113,36.077,0
114,36.077,0
115,36.077,0
116,36.077,0
117,36.077,0
118,36.077,0
119,36.077,0
120,36.077,0
121,36.077,0
122,36.077,0
123,36.077,0
124,36.077,0
125,36.077,0
126,36.077,0
127,36.077,0
128,36.077,0
129,36.077,0
130,36.077,0
131,36.077,0
132,36.077,0
133,36.077,0
134,36.077,0
135,36.077,0
136,36.077,0
137,36.077,0
138,36.077,0
139,36.077,0
140,36.077,0
141,36.077,0
142,36.077,0
143,36.077,0
144,36.077,0
145,36.077,0
146,36.077,0
147,36.077,0
148,36.077,0
149,36.077,0
150,36.077,0
151,36.077,0
152,36.077,0
153,36.077,0
154,36.077,0
155,36.077,0
156,36.077,0
157,36.077,0
158,36.077,0
159,36.077,0
160,36.077,0
161,36.077,0
162,36.077,0
163,36.077,0
164,36.077,0
165,36.077,0
166,36.077,0
167,36.077,0
168,36.077,0
169,36.077,0
170,36.077,0
171,36.077,0
172,36.077,0
173,36.077,0
174,36.077,0
175,36.077,0
176,36.077,0
177,36.077,0
178,36.077,0
179,36.077,0
180,36.077,0
181,36.077,0
182,36.077,0
183,36.077,0
184,36.077,0
185,36.077,0
186,36.077,0
187,36.077,0
188,36.077,0
189,36.077,0
190,36.077,0
191,36.077,0
192,36.077,0
193,36.077,0
194,36.077,0
195,36.077,0
196,36.077,0
197,36.077,0
198,36.077,0
199,36.077,0
200,36.077,0
201,36.077,0
202,36.077,0
203,36.077,0
204,36.077,0
205,36.077,0
206,36.077,0
207,36.077,0
208,36.077,0
209,36.077,0
210,36.077,0
211,36.077,0
212,36.077,0
213,36.077,0
214,36.077,0
215,36.077,0
216,36.077,0
217,36.077,0
218,36.077,0
219,36.077,0
220,36.077,0
221,36.077,0
222,36.077,0
223,36.077,0
224,36.077,0
225,36.077,0
226,36.077,0
227,36.077,0
228,36.077,0
229,36.077,0
230,36.077,0
231,36.077,0
232,36.077,0
233,36.077,0
234,36.077,0
235,36.077,0
236,36.077,0
237,36.077,0
238,36.077,0
239,36.077,0
240,36.077,0
241,36.077,0
242,36.077,0
243,36.077,0
244,36.077,0
245,36.077,0
246,36.077,0
247,36.077,0
248,36.077,0
249,36.077,0
250,36.077,0
251,36.077,0
252,36.077,0
253,36.077,0
254,36.077,0
255,36.077,0
256,36.077,0
257,36.077,0
258,36.077,0
259,36.077,0
260,36.077,0
261,36.077,0
262,36.077,0
263,36.077,0
264,36.077,0
265,36.077,0
266,36.077,0
267,36.077,0
268,36.077,0
269,36.077,0
270,36.077,0
271,36.077,0
272,36.077,0
273,36.077,0
274,36.077,0
275,36.077,0
276,36.077,0
277,36.077,0
278,36.077,0
279,36.077,0
280,36.077,0
281,36.077,0
282,36.077,0
283,36.077,0
284,36.077,0
285,36.077,0
286,36.077,0
287,36.077,0
288,36.077,0
289,36.077,0
290,36.077,0
291,36.077,0
292,36.077,0
293,36.077,0
294,36.077,0
295,36.077,0
296,36.077,0
297,36.077,0
298,36.077,0
299,36.077,0
300,36.077,0
301,36.077,0
302,36.077,0
303,36.077,0
304,36.077,0
305,36.077,0
306,36.077,0
307,36.077,0
308,36.077,0
309,36.077,0
310,36.077,0
311,36.077,0
312,36.077,0
313,36.077,0
314,36.077,0
315,36.077,0
316,36.077,0
317,36.077,0
318,36.077,0
319,36.077,0
320,36.077,0
321,36.077,0
322,36.077,0
323,36.077,0
324,36.077,0
325,36.077,0
326,36.077,0
327,36.077,0
328,36.077,0
329,36.077,0
330,36.077,0
331,36.077,0
332,36.077,0
333,36.077,0
334,36.077,0
335,36.077,0
336,36.077,0
337,36.077,0
338,36.077,0
339,36.077,0
340,36.077,0
341,36.077,0
342,36.077,0
343,0.005,255
344,0.014,255
345,0.020,255
346,0.029,255
347,0.033,255
348,0.040,255
349,0.050,255
350,0.058,255
351,0.067,255
352,0.085,255
353,0.083,255
354,0.093,255
355,0.112,255
356,0.122,255
357,0.133,255
358,0.103,255
359,0.101,255
360,0.125,255
361,0.387,255
362,0.397,255
363,0.169,255
364,0.189,255
365,0.209,255
366,0.267,255
367,0.444,255
368,0.453,255
369,0.455,255
370,0.476,255
371,0.500,255
372,0.500,255
373,0.521,255
374,0.556,255
375,0.547,255
376,0.555,255
377,0.579,255
378,0.581,255
379,0.599,255
380,0.621,255
381,0.625,255
382,0.660,255
383,0.657,255
384,0.682,255
385,0.723,255
386,0.734,255
387,0.727,255
388,0.766,255
389,0.814,255
390,0.831,255
391,0.864,255
392,0.887,255
393,0.904,255
394,0.941,255
395,0.979,255
396,1.029,255
397,1.053,255
398,1.078,255
399,1.101,255
400,1.104,255
401,1.141,255
402,1.171,255
403,1.177,255
404,1.220,255
405,1.171,255
406,1.261,255
407,1.247,255
408,1.280,255
409,1.340,255
410,1.294,255
411,1.260,255
412,1.343,255
413,1.369,255
414,1.397,255
415,1.443,255
416,1.443,255
417,1.465,255
418,1.459,255
419,1.512,255
420,1.521,255
421,1.522,255
422,1.485,255
423,1.504,255
424,1.549,255
425,1.578,255
426,1.613,255
427,1.606,255
428,1.654,255
429,1.619,255
430,1.648,255
431,1.657,255
432,1.661,255
433,1.785,255
434,1.751,255
435,1.732,255
436,1.746,255
437,1.794,255
