 ,Area,Mean
1,40.372,0
2,40.372,0
3,40.372,0
4,40.372,0
5,40.372,0
6,40.372,0
7,40.372,0
8,40.372,0
9,40.372,0
10,40.372,0
11,40.372,0
12,40.372,0
13,40.372,0
14,40.372,0
15,40.372,0
16,40.372,0
17,40.372,0
18,40.372,0
19,40.372,0
20,40.372,0
21,40.372,0
22,40.372,0
23,40.372,0
24,40.372,0
25,40.372,0
26,40.372,0
27,40.372,0
28,40.372,0
29,40.372,0
30,40.372,0
31,40.372,0
32,40.372,0
33,40.372,0
34,40.372,0
35,40.372,0
36,40.372,0
37,40.372,0
38,40.372,0
39,40.372,0
40,40.372,0
41,40.372,0
42,40.372,0
43,40.372,0
44,40.372,0
45,40.372,0
46,40.372,0
47,40.372,0
48,40.372,0
49,40.372,0
50,40.372,0
51,40.372,0
52,40.372,0
53,40.372,0
54,40.372,0
55,40.372,0
56,40.372,0
57,40.372,0
58,40.372,0
59,40.372,0
60,40.372,0
61,40.372,0
62,40.372,0
63,40.372,0
64,40.372,0
65,40.372,0
66,40.372,0
67,40.372,0
68,40.372,0
69,40.372,0
70,40.372,0
71,40.372,0
72,40.372,0
73,40.372,0
74,40.372,0
75,40.372,0
76,40.372,0
77,40.372,0
78,40.372,0
79,40.372,0
80,40.372,0
81,40.372,0
82,40.372,0
83,40.372,0
84,40.372,0
85,40.372,0
86,40.372,0
87,40.372,0
88,40.372,0
89,40.372,0
90,40.372,0
91,40.372,0
92,40.372,0
93,40.372,0
94,40.372,0
95,40.372,0
96,40.372,0
97,40.372,0
98,40.372,0
99,40.372,0
100,40.372,0
101,40.372,0
102,40.372,0
103,40.372,0
104,40.372,0
105,40.372,0
106,40.372,0
107,40.372,0
108,40.372,0
109,40.372,0
110,40.372,0
111,40.372,0
112,40.372,0
113,40.372,0
114,40.372,0
115,40.372,0
116,40.372,0
117,40.372,0
118,40.372,0
119,40.372,0
120,40.372,0
121,40.372,0
122,40.372,0
123,40.372,0
124,40.372,0
125,40.372,0
126,40.372,0
127,40.372,0
128,40.372,0
129,40.372,0
130,40.372,0
131,40.372,0
132,40.372,0
133,40.372,0
134,40.372,0
135,40.372,0
136,40.372,0
137,40.372,0
138,40.372,0
139,40.372,0
140,40.372,0
141,40.372,0
142,40.372,0
143,40.372,0
144,40.372,0
145,40.372,0
146,40.372,0
147,40.372,0
148,40.372,0
149,40.372,0
150,40.372,0
151,40.372,0
152,40.372,0
153,40.372,0
154,40.372,0
155,40.372,0
156,40.372,0
157,40.372,0
158,40.372,0
159,40.372,0
160,40.372,0
161,40.372,0
162,40.372,0
163,40.372,0
164,40.372,0
165,40.372,0
166,40.372,0
167,40.372,0
168,40.372,0
169,40.372,0
170,40.372,0
171,40.372,0
172,40.372,0
173,40.372,0
174,40.372,0
175,40.372,0
176,40.372,0
177,40.372,0
178,40.372,0
179,40.372,0
180,40.372,0
181,40.372,0
182,40.372,0
183,40.372,0
184,40.372,0
185,40.372,0
186,40.372,0
187,40.372,0
188,40.372,0
189,40.372,0
190,40.372,0
191,40.372,0
192,40.372,0
193,40.372,0
194,40.372,0
195,40.372,0
196,40.372,0
197,40.372,0
198,40.372,0
199,40.372,0
200,40.372,0
201,40.372,0
202,40.372,0
203,40.372,0
204,40.372,0
205,40.372,0
206,40.372,0
207,40.372,0
208,40.372,0
209,40.372,0
210,40.372,0
211,40.372,0
212,40.372,0
213,40.372,0
214,40.372,0
215,40.372,0
216,40.372,0
217,40.372,0
218,40.372,0
219,40.372,0
220,40.372,0
221,40.372,0
222,40.372,0
223,40.372,0
224,40.372,0
225,40.372,0
226,40.372,0
227,40.372,0
228,40.372,0
229,40.372,0
230,40.372,0
231,40.372,0
232,40.372,0
233,40.372,0
234,40.372,0
235,40.372,0
236,40.372,0
237,40.372,0
238,40.372,0
239,40.372,0
240,40.372,0
241,40.372,0
242,40.372,0
243,40.372,0
244,40.372,0
245,40.372,0
246,40.372,0
247,40.372,0
248,40.372,0
249,40.372,0
250,40.372,0
251,40.372,0
252,40.372,0
253,40.372,0
254,40.372,0
255,40.372,0
256,40.372,0
257,40.372,0
258,40.372,0
259,40.372,0
260,40.372,0
261,40.372,0
262,40.372,0
263,40.372,0
264,40.372,0
265,40.372,0
266,40.372,0
267,40.372,0
268,40.372,0
269,40.372,0
270,40.372,0
271,40.372,0
272,40.372,0
273,40.372,0
274,40.372,0
275,40.372,0
276,40.372,0
277,40.372,0
278,40.372,0
279,40.372,0
280,40.372,0
281,40.372,0
282,40.372,0
283,40.372,0
284,40.372,0
285,40.372,0
286,40.372,0
287,40.372,0
288,40.372,0
289,40.372,0
290,40.372,0
291,40.372,0
292,40.372,0
293,40.372,0
294,40.372,0
295,40.372,0
296,40.372,0
297,40.372,0
298,40.372,0
299,40.372,0
300,40.372,0
301,40.372,0
302,40.372,0
303,40.372,0
304,40.372,0
305,40.372,0
306,0.003,255
307,40.372,0
308,0.004,255
309,0.009,255
310,0.016,255
311,0.016,255
312,0.020,255
313,0.025,255
314,0.026,255
315,0.029,255
316,0.030,255
317,0.034,255
318,0.037,255
319,0.036,255
320,0.041,255
321,0.046,255
322,0.051,255
323,0.063,255
324,0.069,255
325,0.073,255
326,0.083,255
327,0.083,255
328,0.084,255
329,0.088,255
330,0.104,255
331,0.106,255
332,0.101,255
333,0.094,255
334,0.109,255
335,0.119,255
336,0.124,255
337,0.126,255
338,0.127,255
339,0.136,255
340,0.132,255
341,0.144,255
342,0.141,255
343,0.150,255
344,0.147,255
345,0.275,255
346,0.144,255
347,0.271,255
348,0.288,255
349,0.290,255
350,0.295,255
351,0.302,255
352,0.302,255
353,0.305,255
354,0.309,255
355,0.302,255
356,0.316,255
357,0.314,255
358,0.331,255
359,0.326,255
360,0.276,255
361,0.358,255
362,0.357,255
363,0.352,255
364,0.354,255
365,0.351,255
366,0.343,255
367,0.344,255
368,0.336,255
369,0.352,255
370,0.365,255
371,0.364,255
372,0.374,255
373,0.376,255
374,0.384,255
375,0.360,255
376,0.407,255
377,0.426,255
378,0.400,255
379,0.414,255
380,0.398,255
381,0.392,255
382,0.411,255
383,0.398,255
384,0.417,255
385,0.417,255
386,0.409,255
387,0.446,255
388,0.436,255
389,0.423,255
390,0.427,255
391,0.410,255
392,0.412,255
393,0.417,255
394,0.427,255
395,0.400,255
396,0.428,255
397,0.428,255
398,0.416,255
399,0.451,255
400,0.453,255
401,0.427,255
402,0.468,255
403,0.431,255
404,0.405,255
405,0.452,255
406,0.441,255
407,0.456,255
408,0.475,255
409,0.485,255
410,0.447,255
411,0.488,255
412,0.505,255
413,0.514,255
414,0.515,255
415,0.515,255
416,0.521,255
417,0.475,255
418,0.462,255
419,0.471,255
420,0.468,255
421,0.468,255
422,0.486,255
423,0.495,255
424,0.486,255
425,0.474,255
426,0.457,255
427,0.455,255
428,0.475,255
429,0.476,255
430,0.451,255
431,0.467,255
432,0.473,255
433,0.437,255
434,0.453,255
435,0.466,255
436,0.473,255
437,0.503,255
438,0.523,255
439,0.530,255
440,0.544,255
441,0.565,255
442,0.575,255
443,0.558,255
444,0.555,255
445,0.528,255
446,0.488,255
447,0.526,255
448,0.551,255
449,0.541,255
450,0.554,255
451,0.511,255
452,0.531,255
453,0.548,255
454,0.566,255
455,0.552,255
456,0.553,255
457,0.533,255
458,0.544,255
459,0.536,255
460,0.506,255
461,0.500,255
462,0.499,255
463,0.482,255
464,0.500,255
465,0.486,255
466,0.496,255
467,0.511,255
468,0.522,255
469,0.537,255
470,0.534,255
471,0.515,255
472,0.536,255
473,0.546,255
474,0.526,255
475,0.537,255
476,0.570,255
477,0.559,255
478,0.560,255
479,0.548,255
480,0.549,255
481,0.538,255
482,0.530,255
483,0.539,255
484,0.540,255
485,0.525,255
486,0.544,255
487,0.529,255
488,0.538,255
489,0.533,255
490,0.536,255
491,0.531,255
492,0.514,255
493,0.486,255
494,0.483,255
495,0.495,255
496,0.534,255
497,0.521,255
498,0.502,255
499,0.469,255
500,0.456,255
501,0.468,255
502,0.461,255
503,0.456,255
504,0.487,255
505,0.456,255
506,0.470,255
507,0.480,255
508,0.514,255
509,0.515,255
510,0.495,255
511,0.536,255
512,0.528,255
513,0.512,255
514,0.531,255
515,0.533,255
516,0.509,255
517,0.507,255
518,0.530,255
519,0.520,255
520,0.526,255
