 ,Area,Mean
1,36.469,0
2,36.469,0
3,36.469,0
4,36.469,0
5,36.469,0
6,36.469,0
7,36.469,0
8,36.469,0
9,36.469,0
10,36.469,0
11,36.469,0
12,36.469,0
13,36.469,0
14,36.469,0
15,36.469,0
16,36.469,0
17,36.469,0
18,36.469,0
19,36.469,0
20,36.469,0
21,36.469,0
22,36.469,0
23,36.469,0
24,36.469,0
25,36.469,0
26,36.469,0
27,36.469,0
28,36.469,0
29,36.469,0
30,36.469,0
31,36.469,0
32,36.469,0
33,36.469,0
34,36.469,0
35,36.469,0
36,36.469,0
37,36.469,0
38,36.469,0
39,36.469,0
40,36.469,0
41,36.469,0
42,36.469,0
43,36.469,0
44,36.469,0
45,36.469,0
46,36.469,0
47,36.469,0
48,36.469,0
49,36.469,0
50,36.469,0
51,36.469,0
52,36.469,0
53,36.469,0
54,36.469,0
55,36.469,0
56,36.469,0
57,36.469,0
58,36.469,0
59,36.469,0
60,36.469,0
61,36.469,0
62,36.469,0
63,36.469,0
64,36.469,0
65,36.469,0
66,36.469,0
67,36.469,0
68,36.469,0
69,36.469,0
70,36.469,0
71,36.469,0
72,36.469,0
73,36.469,0
74,36.469,0
75,36.469,0
76,36.469,0
77,36.469,0
78,36.469,0
79,36.469,0
80,36.469,0
81,36.469,0
82,36.469,0
83,36.469,0
84,36.469,0
85,36.469,0
86,36.469,0
87,36.469,0
88,36.469,0
89,36.469,0
90,36.469,0
91,36.469,0
92,36.469,0
93,36.469,0
94,36.469,0
95,36.469,0
96,36.469,0
97,36.469,0
98,36.469,0
99,36.469,0
100,36.469,0
101,36.469,0
102,36.469,0
103,36.469,0
104,36.469,0
105,36.469,0
106,36.469,0
107,36.469,0
108,36.469,0
109,36.469,0
110,36.469,0
111,36.469,0
112,36.469,0
113,36.469,0
114,36.469,0
115,36.469,0
116,36.469,0
117,36.469,0
118,36.469,0
119,36.469,0
120,36.469,0
121,36.469,0
122,36.469,0
123,36.469,0
124,36.469,0
125,36.469,0
126,36.469,0
127,36.469,0
128,36.469,0
129,36.469,0
130,36.469,0
131,36.469,0
132,36.469,0
133,36.469,0
134,36.469,0
135,36.469,0
136,36.469,0
137,36.469,0
138,36.469,0
139,36.469,0
140,36.469,0
141,36.469,0
142,36.469,0
143,36.469,0
144,36.469,0
145,36.469,0
146,36.469,0
147,36.469,0
148,36.469,0
149,36.469,0
150,36.469,0
151,36.469,0
152,36.469,0
153,36.469,0
154,36.469,0
155,36.469,0
156,36.469,0
157,36.469,0
158,36.469,0
159,36.469,0
160,36.469,0
161,36.469,0
162,36.469,0
163,36.469,0
164,36.469,0
165,36.469,0
166,36.469,0
167,36.469,0
168,36.469,0
169,36.469,0
170,36.469,0
