 ,Area,Mean
1,34.245,0
2,34.245,0
3,34.245,0
4,34.245,0
5,34.245,0
6,34.245,0
7,34.245,0
8,34.245,0
9,34.245,0
10,34.245,0
11,34.245,0
12,34.245,0
13,34.245,0
14,34.245,0
15,34.245,0
16,34.245,0
17,34.245,0
18,34.245,0
19,34.245,0
20,34.245,0
21,34.245,0
22,34.245,0
23,34.245,0
24,34.245,0
25,34.245,0
26,34.245,0
27,34.245,0
28,34.245,0
29,34.245,0
30,34.245,0
31,34.245,0
32,34.245,0
33,34.245,0
34,34.245,0
35,34.245,0
36,34.245,0
37,34.245,0
38,34.245,0
39,34.245,0
40,34.245,0
41,34.245,0
42,34.245,0
43,34.245,0
44,34.245,0
45,34.245,0
46,34.245,0
47,34.245,0
48,34.245,0
49,34.245,0
50,34.245,0
51,34.245,0
52,34.245,0
53,34.245,0
54,34.245,0
55,34.245,0
56,34.245,0
57,34.245,0
58,34.245,0
59,34.245,0
60,34.245,0
61,34.245,0
62,34.245,0
63,34.245,0
64,34.245,0
65,34.245,0
66,34.245,0
67,34.245,0
68,34.245,0
69,34.245,0
70,34.245,0
71,34.245,0
72,34.245,0
73,34.245,0
74,34.245,0
75,34.245,0
76,34.245,0
77,34.245,0
78,34.245,0
79,34.245,0
80,34.245,0
81,34.245,0
82,34.245,0
83,34.245,0
84,34.245,0
85,34.245,0
86,34.245,0
87,34.245,0
88,34.245,0
89,34.245,0
90,34.245,0
91,34.245,0
92,34.245,0
93,34.245,0
94,34.245,0
95,34.245,0
96,34.245,0
97,34.245,0
98,34.245,0
99,34.245,0
100,34.245,0
101,34.245,0
102,34.245,0
103,34.245,0
104,34.245,0
105,34.245,0
106,34.245,0
107,34.245,0
108,34.245,0
109,34.245,0
110,34.245,0
111,34.245,0
112,34.245,0
113,34.245,0
114,34.245,0
115,34.245,0
116,34.245,0
117,34.245,0
118,34.245,0
119,34.245,0
120,34.245,0
121,34.245,0
122,34.245,0
123,34.245,0
124,34.245,0
125,34.245,0
126,34.245,0
127,34.245,0
128,34.245,0
129,34.245,0
130,34.245,0
131,34.245,0
132,34.245,0
133,34.245,0
134,34.245,0
135,34.245,0
136,34.245,0
137,34.245,0
138,34.245,0
139,34.245,0
140,34.245,0
141,34.245,0
142,34.245,0
143,34.245,0
144,34.245,0
145,34.245,0
146,34.245,0
147,34.245,0
148,34.245,0
149,34.245,0
150,34.245,0
151,34.245,0
152,34.245,0
153,34.245,0
154,34.245,0
155,34.245,0
156,34.245,0
157,34.245,0
158,34.245,0
159,34.245,0
160,34.245,0
161,34.245,0
162,34.245,0
163,34.245,0
164,34.245,0
165,34.245,0
166,34.245,0
167,34.245,0
168,34.245,0
169,34.245,0
170,34.245,0
171,34.245,0
172,34.245,0
173,34.245,0
174,34.245,0
175,34.245,0
176,34.245,0
177,34.245,0
178,34.245,0
179,34.245,0
180,34.245,0
181,34.245,0
182,34.245,0
183,34.245,0
184,34.245,0
185,34.245,0
186,34.245,0
187,34.245,0
188,34.245,0
189,34.245,0
190,34.245,0
191,34.245,0
192,34.245,0
193,34.245,0
194,34.245,0
195,34.245,0
196,34.245,0
197,34.245,0
198,34.245,0
199,34.245,0
200,34.245,0
201,34.245,0
202,34.245,0
203,34.245,0
204,34.245,0
205,34.245,0
206,34.245,0
207,34.245,0
208,34.245,0
209,34.245,0
210,34.245,0
211,34.245,0
212,34.245,0
213,34.245,0
214,34.245,0
215,34.245,0
216,34.245,0
217,34.245,0
218,34.245,0
219,34.245,0
220,34.245,0
221,34.245,0
222,34.245,0
223,34.245,0
224,34.245,0
225,34.245,0
226,34.245,0
227,34.245,0
228,34.245,0
229,34.245,0
230,34.245,0
231,34.245,0
232,34.245,0
233,34.245,0
234,34.245,0
235,34.245,0
236,34.245,0
237,34.245,0
238,34.245,0
239,34.245,0
240,34.245,0
241,34.245,0
242,34.245,0
243,34.245,0
244,34.245,0
245,34.245,0
246,34.245,0
247,34.245,0
248,34.245,0
249,34.245,0
250,34.245,0
251,34.245,0
252,34.245,0
253,34.245,0
254,34.245,0
255,34.245,0
256,34.245,0
257,34.245,0
258,34.245,0
259,34.245,0
260,34.245,0
261,34.245,0
262,34.245,0
263,34.245,0
264,34.245,0
265,34.245,0
266,34.245,0
267,34.245,0
268,34.245,0
269,34.245,0
270,34.245,0
271,34.245,0
272,34.245,0
273,34.245,0
274,34.245,0
275,34.245,0
276,34.245,0
277,34.245,0
278,34.245,0
279,34.245,0
280,34.245,0
281,34.245,0
282,34.245,0
283,34.245,0
284,34.245,0
285,34.245,0
286,34.245,0
287,34.245,0
288,34.245,0
289,34.245,0
290,34.245,0
291,34.245,0
292,34.245,0
293,34.245,0
294,34.245,0
295,34.245,0
296,34.245,0
297,34.245,0
298,34.245,0
299,34.245,0
300,34.245,0
301,34.245,0
302,34.245,0
303,34.245,0
304,0.003,255
305,34.245,0
306,0.007,255
307,0.015,255
308,0.016,255
309,0.022,255
310,0.027,255
311,0.028,255
312,0.027,255
313,0.033,255
314,0.034,255
315,0.046,255
316,0.043,255
317,0.046,255
318,0.046,255
319,0.056,255
320,0.070,255
321,0.079,255
322,0.075,255
323,0.086,255
324,0.097,255
325,0.110,255
326,0.128,255
327,0.135,255
328,0.154,255
329,0.163,255
330,0.178,255
331,0.208,255
332,0.230,255
333,0.230,255
334,0.238,255
335,0.249,255
336,0.249,255
337,0.249,255
338,0.262,255
339,0.253,255
340,0.256,255
341,0.260,255
342,0.273,255
343,0.281,255
344,0.287,255
345,0.286,255
346,0.305,255
347,0.296,255
348,0.301,255
349,0.308,255
350,0.313,255
351,0.317,255
352,0.323,255
353,0.319,255
354,0.352,255
355,0.331,255
356,0.341,255
357,0.340,255
358,0.341,255
359,0.345,255
360,0.358,255
361,0.361,255
362,0.376,255
363,0.386,255
364,0.387,255
365,0.389,255
366,0.401,255
367,0.407,255
368,0.383,255
369,0.393,255
370,0.409,255
371,0.425,255
372,0.449,255
373,0.457,255
374,0.438,255
375,0.458,255
376,0.448,255
377,0.459,255
378,0.461,255
379,0.489,255
380,0.499,255
381,0.518,255
382,0.496,255
383,0.506,255
384,0.514,255
385,0.511,255
386,0.516,255
387,0.503,255
388,0.564,255
389,0.536,255
390,0.574,255
391,0.553,255
392,0.566,255
393,0.551,255
394,0.537,255
395,0.567,255
396,0.577,255
397,0.585,255
398,0.610,255
399,0.584,255
400,0.575,255
401,0.576,255
402,0.622,255
403,0.613,255
404,0.602,255
405,0.612,255
406,0.625,255
407,0.606,255
408,0.601,255
409,0.602,255
410,0.600,255
411,0.611,255
412,0.635,255
413,0.656,255
414,0.649,255
415,0.664,255
416,0.651,255
417,0.640,255
418,0.635,255
419,0.659,255
420,0.669,255
421,0.669,255
422,0.662,255
423,0.677,255
424,0.653,255
425,0.693,255
426,0.680,255
427,0.664,255
428,0.690,255
429,0.690,255
430,0.682,255
431,0.709,255
432,0.711,255
433,0.730,255
434,0.718,255
435,0.710,255
436,0.724,255
437,0.700,255
438,0.669,255
439,0.682,255
440,0.691,255
441,0.706,255
442,0.698,255
443,0.700,255
444,0.704,255
445,0.688,255
446,0.700,255
447,0.672,255
448,0.687,255
449,0.699,255
450,0.741,255
451,0.743,255
452,0.766,255
453,0.724,255
454,0.738,255
455,0.720,255
456,0.698,255
457,0.725,255
458,0.729,255
459,0.729,255
460,0.730,255
461,0.717,255
462,0.781,255
463,0.765,255
464,0.751,255
465,0.754,255
466,0.748,255
467,0.778,255
468,0.744,255
469,0.780,255
470,0.785,255
471,0.799,255
472,0.783,255
473,0.778,255
474,0.756,255
475,0.750,255
476,0.766,255
477,0.783,255
478,0.761,255
479,0.760,255
480,0.734,255
481,0.762,255
482,0.742,255
483,0.754,255
484,0.729,255
485,0.753,255
486,0.775,255
487,0.765,255
488,0.759,255
489,0.772,255
490,0.738,255
491,0.709,255
492,0.734,255
493,0.734,255
494,0.763,255
495,0.761,255
496,0.756,255
497,0.730,255
498,0.705,255
499,0.735,255
500,0.747,255
501,0.790,255
502,0.776,255
503,0.769,255
504,0.784,255
505,0.775,255
506,0.751,255
507,0.746,255
508,0.759,255
509,0.775,255
510,0.736,255
511,0.738,255
512,0.734,255
513,0.771,255
514,0.761,255
515,0.748,255
516,0.769,255
517,0.775,255
518,0.777,255
519,0.782,255
520,0.804,255
521,0.806,255
522,0.789,255
523,0.782,255
524,0.761,255
525,0.766,255
526,0.753,255
527,0.759,255
528,0.773,255
529,0.792,255
530,0.798,255
531,0.791,255
532,0.825,255
533,0.792,255
534,0.804,255
535,0.793,255
536,0.810,255
537,0.813,255
538,0.811,255
539,0.826,255
540,0.793,255
541,0.790,255
542,0.797,255
543,0.821,255
544,0.821,255
545,0.825,255
546,0.833,255
547,0.840,255
548,0.823,255
549,0.839,255
550,0.860,255
551,0.867,255
552,0.823,255
553,0.848,255
554,0.860,255
555,0.829,255
556,0.835,255
557,0.822,255
558,0.827,255
559,0.827,255
560,0.829,255
561,0.815,255
562,0.843,255
563,0.857,255
564,0.846,255
565,0.833,255
566,0.855,255
567,0.877,255
568,0.872,255
569,0.899,255
570,0.871,255
571,0.903,255
572,0.887,255
573,0.866,255
574,0.890,255
575,0.916,255
576,0.899,255
577,0.904,255
578,0.918,255
579,0.906,255
580,0.919,255
581,0.919,255
582,0.899,255
583,0.897,255
584,0.905,255
585,0.910,255
586,0.895,255
587,0.891,255
588,0.892,255
589,0.887,255
590,0.885,255
591,0.923,255
592,0.894,255
593,0.910,255
594,0.902,255
595,0.885,255
596,0.914,255
597,0.917,255
598,0.916,255
599,0.901,255
600,0.915,255
601,0.965,255
602,0.946,255
603,0.956,255
604,0.962,255
605,0.975,255
606,0.949,255
607,0.973,255
608,0.974,255
609,0.931,255
610,0.939,255
611,0.924,255
612,0.913,255
613,0.947,255
614,0.942,255
615,0.945,255
616,0.944,255
617,0.950,255
618,0.904,255
619,0.947,255
620,0.957,255
621,0.956,255
622,0.949,255
623,0.973,255
624,0.963,255
625,0.996,255
626,0.984,255
627,0.985,255
628,1.009,255
629,0.981,255
630,0.987,255
631,1.001,255
632,1.028,255
633,1.033,255
634,1.037,255
635,1.002,255
636,0.968,255
637,0.942,255
638,0.974,255
639,0.966,255
640,0.989,255
641,0.973,255
642,1.023,255
643,1.037,255
644,1.031,255
645,1.022,255
646,1.007,255
647,1.028,255
648,1.029,255
649,1.020,255
650,1.042,255
651,1.059,255
652,1.023,255
653,1.022,255
654,1.006,255
655,1.023,255
656,1.017,255
657,0.909,255
658,0.902,255
659,0.894,255
660,0.900,255
661,0.882,255
662,0.899,255
663,0.871,255
664,0.888,255
665,0.883,255
666,0.904,255
667,0.882,255
