 ,Area,Mean
1,34.245,0
2,34.245,0
3,34.245,0
4,34.245,0
5,34.245,0
6,34.245,0
7,34.245,0
8,34.245,0
9,34.245,0
10,34.245,0
11,34.245,0
12,34.245,0
13,34.245,0
14,34.245,0
15,34.245,0
16,34.245,0
17,34.245,0
18,34.245,0
19,34.245,0
20,34.245,0
21,34.245,0
22,34.245,0
23,34.245,0
24,34.245,0
25,34.245,0
26,34.245,0
27,34.245,0
28,34.245,0
29,34.245,0
30,34.245,0
31,34.245,0
32,34.245,0
33,34.245,0
34,34.245,0
35,34.245,0
36,34.245,0
37,34.245,0
38,34.245,0
39,34.245,0
40,34.245,0
41,34.245,0
42,34.245,0
43,34.245,0
44,34.245,0
45,34.245,0
46,34.245,0
47,34.245,0
48,34.245,0
49,34.245,0
50,34.245,0
51,34.245,0
52,34.245,0
53,34.245,0
54,34.245,0
55,34.245,0
56,34.245,0
57,34.245,0
58,34.245,0
59,34.245,0
60,34.245,0
61,34.245,0
62,34.245,0
63,34.245,0
64,34.245,0
65,34.245,0
66,34.245,0
67,34.245,0
68,34.245,0
69,34.245,0
70,34.245,0
71,34.245,0
72,34.245,0
73,34.245,0
74,34.245,0
75,34.245,0
76,34.245,0
77,34.245,0
78,34.245,0
79,34.245,0
80,34.245,0
81,34.245,0
82,34.245,0
83,34.245,0
84,34.245,0
85,34.245,0
86,34.245,0
87,34.245,0
88,34.245,0
89,34.245,0
90,34.245,0
91,34.245,0
92,34.245,0
93,34.245,0
94,34.245,0
95,34.245,0
96,34.245,0
97,34.245,0
98,34.245,0
99,34.245,0
100,34.245,0
101,34.245,0
102,34.245,0
103,34.245,0
104,34.245,0
105,34.245,0
106,34.245,0
107,34.245,0
108,34.245,0
109,34.245,0
110,34.245,0
111,34.245,0
112,34.245,0
113,34.245,0
114,34.245,0
115,34.245,0
116,34.245,0
117,34.245,0
118,34.245,0
119,34.245,0
120,34.245,0
121,34.245,0
122,34.245,0
123,34.245,0
124,34.245,0
125,34.245,0
126,34.245,0
127,34.245,0
128,34.245,0
129,34.245,0
130,34.245,0
131,34.245,0
132,34.245,0
133,34.245,0
134,34.245,0
135,34.245,0
136,34.245,0
137,34.245,0
138,34.245,0
139,34.245,0
140,34.245,0
141,34.245,0
142,34.245,0
143,34.245,0
144,34.245,0
145,34.245,0
146,34.245,0
147,34.245,0
148,34.245,0
149,34.245,0
150,34.245,0
151,34.245,0
152,34.245,0
153,34.245,0
154,34.245,0
155,34.245,0
156,34.245,0
157,34.245,0
158,34.245,0
159,34.245,0
160,34.245,0
161,34.245,0
162,34.245,0
163,34.245,0
164,34.245,0
165,34.245,0
166,34.245,0
167,34.245,0
168,34.245,0
169,34.245,0
170,34.245,0
171,34.245,0
172,34.245,0
173,34.245,0
174,34.245,0
175,34.245,0
176,34.245,0
177,34.245,0
178,34.245,0
179,34.245,0
180,34.245,0
181,34.245,0
182,34.245,0
183,34.245,0
184,34.245,0
185,34.245,0
186,34.245,0
187,34.245,0
188,34.245,0
189,34.245,0
190,34.245,0
191,34.245,0
192,34.245,0
193,34.245,0
194,34.245,0
195,34.245,0
196,34.245,0
197,34.245,0
198,34.245,0
199,34.245,0
200,34.245,0
201,34.245,0
202,34.245,0
203,34.245,0
204,34.245,0
205,34.245,0
206,34.245,0
207,34.245,0
208,34.245,0
209,34.245,0
210,34.245,0
211,34.245,0
212,34.245,0
213,34.245,0
214,34.245,0
215,34.245,0
216,34.245,0
217,34.245,0
218,34.245,0
219,34.245,0
220,34.245,0
221,34.245,0
222,34.245,0
223,34.245,0
224,34.245,0
225,34.245,0
226,34.245,0
227,34.245,0
228,34.245,0
229,34.245,0
230,34.245,0
231,34.245,0
232,34.245,0
233,34.245,0
234,34.245,0
235,34.245,0
236,34.245,0
237,34.245,0
238,34.245,0
239,34.245,0
240,34.245,0
241,34.245,0
242,34.245,0
243,34.245,0
244,34.245,0
245,34.245,0
246,34.245,0
247,34.245,0
248,34.245,0
249,34.245,0
250,34.245,0
251,34.245,0
252,34.245,0
253,34.245,0
254,34.245,0
255,34.245,0
256,34.245,0
257,34.245,0
258,34.245,0
259,34.245,0
260,34.245,0
261,34.245,0
262,34.245,0
263,34.245,0
264,34.245,0
265,34.245,0
266,34.245,0
267,34.245,0
268,34.245,0
269,34.245,0
270,34.245,0
271,34.245,0
272,34.245,0
273,34.245,0
274,34.245,0
275,34.245,0
276,34.245,0
277,34.245,0
278,34.245,0
279,34.245,0
280,34.245,0
281,34.245,0
282,34.245,0
283,34.245,0
284,34.245,0
285,34.245,0
286,34.245,0
287,34.245,0
288,34.245,0
289,34.245,0
290,34.245,0
291,34.245,0
292,34.245,0
293,34.245,0
294,34.245,0
295,34.245,0
296,34.245,0
297,34.245,0
298,34.245,0
299,34.245,0
300,34.245,0
301,34.245,0
302,34.245,0
303,34.245,0
304,0.003,255
305,34.245,0
306,0.007,255
307,0.014,255
308,0.013,255
309,0.018,255
310,0.029,255
311,0.027,255
312,0.024,255
313,0.027,255
314,0.039,255
315,0.038,255
316,0.043,255
317,0.030,255
318,0.056,255
319,0.067,255
320,0.062,255
321,0.072,255
322,0.086,255
323,0.099,255
324,0.087,255
325,0.115,255
326,0.122,255
327,0.149,255
328,0.165,255
329,0.178,255
330,0.193,255
331,0.228,255
332,0.245,255
333,0.255,255
334,0.269,255
335,0.275,255
336,0.262,255
337,0.266,255
338,0.283,255
339,0.276,255
340,0.271,255
341,0.271,255
342,0.285,255
343,0.311,255
344,0.320,255
345,0.311,255
346,0.335,255
347,0.308,255
348,0.329,255
349,0.343,255
350,0.368,255
351,0.388,255
352,0.379,255
353,0.416,255
354,0.410,255
355,0.401,255
356,0.442,255
357,0.410,255
358,0.448,255
359,0.490,255
360,0.463,255
361,0.412,255
362,0.423,255
363,0.527,255
364,0.527,255
365,0.552,255
366,0.443,255
367,0.437,255
368,0.453,255
369,0.494,255
370,0.280,255
371,0.473,255
372,0.431,255
373,0.496,255
374,0.396,255
375,0.298,255
376,0.578,255
377,0.586,255
378,0.635,255
379,0.338,255
380,0.613,255
381,0.667,255
382,0.556,255
383,0.547,255
384,0.575,255
385,0.585,255
386,0.645,255
387,0.661,255
388,0.439,255
389,0.585,255
390,0.670,255
391,0.374,255
392,0.595,255
393,0.554,255
394,0.739,255
395,0.592,255
396,0.699,255
397,0.406,255
398,0.747,255
399,0.692,255
400,0.626,255
401,0.672,255
402,0.407,255
403,0.748,255
404,0.715,255
405,0.752,255
406,0.654,255
407,0.679,255
408,0.713,255
409,0.738,255
410,0.773,255
411,0.706,255
412,0.871,255
413,0.714,255
414,0.566,255
415,0.767,255
416,0.684,255
417,0.843,255
418,0.739,255
419,0.827,255
420,0.764,255
421,0.693,255
422,0.698,255
423,0.393,255
424,0.631,255
425,0.954,255
426,0.711,255
427,0.564,255
428,0.515,255
429,1.004,255
430,0.701,255
431,0.832,255
432,0.729,255
433,0.444,255
434,0.458,255
435,0.508,255
436,0.455,255
437,0.528,255
438,0.844,255
439,0.858,255
440,0.815,255
441,0.811,255
442,0.866,255
443,0.820,255
444,0.753,255
445,0.809,255
446,0.570,255
447,0.724,255
448,0.687,255
449,0.815,255
450,0.855,255
451,0.818,255
452,0.873,255
453,0.782,255
454,0.787,255
455,0.857,255
456,0.772,255
457,0.801,255
458,0.951,255
459,0.771,255
460,0.705,255
461,0.857,255
462,0.791,255
463,0.776,255
464,0.734,255
465,0.912,255
466,0.805,255
467,0.771,255
468,0.688,255
469,0.780,255
470,0.777,255
471,0.867,255
472,0.864,255
473,0.938,255
474,0.860,255
475,0.839,255
476,0.836,255
477,0.743,255
478,0.774,255
479,0.705,255
480,0.690,255
481,0.762,255
482,0.731,255
483,0.709,255
484,0.756,255
485,0.743,255
486,0.792,255
487,0.797,255
488,0.776,255
489,0.650,255
490,0.774,255
491,0.653,255
492,0.734,255
493,0.778,255
494,0.678,255
495,0.793,255
496,0.736,255
497,0.751,255
498,0.632,255
499,0.808,255
500,0.797,255
501,0.790,255
502,0.759,255
503,0.694,255
504,0.784,255
505,0.795,255
506,0.713,255
507,0.785,255
508,0.801,255
509,0.763,255
510,0.702,255
511,0.699,255
512,0.734,255
513,0.700,255
514,0.858,255
515,0.707,255
516,0.691,255
517,0.731,255
518,0.777,255
519,0.763,255
520,0.972,255
521,0.850,255
522,0.887,255
523,0.773,255
524,0.809,255
525,0.735,255
526,0.864,255
527,0.679,255
528,0.927,255
529,0.802,255
530,0.851,255
531,0.804,255
532,0.855,255
533,0.822,255
534,0.793,255
535,0.808,255
536,0.886,255
537,0.791,255
538,0.820,255
539,0.789,255
540,0.807,255
541,0.790,255
542,0.825,255
543,0.867,255
544,0.821,255
545,0.856,255
546,0.760,255
547,0.737,255
548,0.789,255
549,0.875,255
550,0.779,255
551,0.821,255
552,0.835,255
553,0.867,255
554,0.824,255
555,0.787,255
556,0.898,255
557,0.774,255
558,0.750,255
559,0.782,255
560,0.809,255
561,0.825,255
562,0.843,255
563,0.832,255
564,0.800,255
565,0.734,255
566,0.802,255
567,0.830,255
568,0.891,255
569,0.836,255
570,0.840,255
571,0.872,255
572,0.903,255
573,0.911,255
574,0.890,255
575,1.001,255
576,0.956,255
577,0.989,255
578,0.901,255
579,0.906,255
580,0.940,255
581,0.892,255
582,0.922,255
583,0.846,255
584,0.842,255
585,0.801,255
586,0.915,255
587,0.987,255
588,0.937,255
589,0.887,255
590,0.821,255
591,1.007,255
592,1.102,255
593,0.988,255
594,0.767,255
595,0.996,255
596,0.890,255
597,1.066,255
598,0.958,255
599,0.827,255
600,0.989,255
601,0.965,255
602,0.887,255
603,1.009,255
604,1.038,255
605,1.031,255
606,0.939,255
607,0.898,255
608,1.236,255
609,0.916,255
610,0.986,255
611,1.035,255
612,0.886,255
613,0.958,255
614,0.898,255
615,0.797,255
616,0.899,255
617,0.868,255
618,1.001,255
619,0.974,255
620,0.909,255
621,0.974,255
622,1.026,255
623,1.017,255
624,1.107,255
625,1.174,255
626,0.984,255
627,0.985,255
628,1.068,255
629,1.040,255
630,0.987,255
631,1.009,255
632,1.028,255
633,0.979,255
634,1.163,255
635,1.093,255
636,1.035,255
637,0.893,255
638,1.036,255
639,0.994,255
640,1.095,255
641,0.973,255
642,1.053,255
643,1.008,255
644,0.974,255
645,1.124,255
646,0.970,255
647,1.091,255
648,1.008,255
649,0.998,255
650,1.042,255
651,1.017,255
652,1.115,255
653,1.056,255
654,1.078,255
655,1.034,255
656,1.029,255
657,0.804,255
658,0.953,255
659,0.924,255
660,1.023,255
661,0.830,255
662,0.850,255
663,0.889,255
664,0.888,255
665,0.989,255
666,0.991,255
667,1.065,255
