 ,Area,Mean
1,34.701,0
2,34.701,0
3,34.701,0
4,34.701,0
5,34.701,0
6,34.701,0
7,34.701,0
8,34.701,0
9,34.701,0
10,34.701,0
11,34.701,0
12,34.701,0
13,34.701,0
14,34.701,0
15,34.701,0
16,34.701,0
17,34.701,0
18,34.701,0
19,34.701,0
20,34.701,0
21,34.701,0
22,34.701,0
23,34.701,0
24,34.701,0
25,34.701,0
26,34.701,0
27,34.701,0
28,34.701,0
29,34.701,0
30,34.701,0
31,34.701,0
32,34.701,0
33,34.701,0
34,34.701,0
35,34.701,0
36,34.701,0
37,34.701,0
38,34.701,0
39,34.701,0
40,34.701,0
41,34.701,0
42,34.701,0
43,34.701,0
44,34.701,0
45,34.701,0
46,34.701,0
47,34.701,0
48,34.701,0
49,34.701,0
50,34.701,0
51,34.701,0
52,34.701,0
53,34.701,0
54,34.701,0
55,34.701,0
56,34.701,0
57,34.701,0
58,34.701,0
59,34.701,0
60,34.701,0
61,34.701,0
62,34.701,0
63,34.701,0
64,34.701,0
65,34.701,0
66,34.701,0
67,34.701,0
68,34.701,0
69,34.701,0
70,34.701,0
71,34.701,0
72,34.701,0
73,34.701,0
74,34.701,0
75,34.701,0
76,34.701,0
77,34.701,0
78,34.701,0
79,34.701,0
80,34.701,0
81,34.701,0
82,34.701,0
83,34.701,0
84,34.701,0
85,34.701,0
86,34.701,0
87,34.701,0
88,34.701,0
89,34.701,0
90,34.701,0
91,34.701,0
92,34.701,0
93,34.701,0
94,34.701,0
95,34.701,0
96,34.701,0
97,34.701,0
98,34.701,0
99,34.701,0
100,34.701,0
101,34.701,0
102,34.701,0
103,34.701,0
104,34.701,0
105,34.701,0
106,34.701,0
107,34.701,0
108,34.701,0
109,34.701,0
110,34.701,0
111,34.701,0
112,34.701,0
113,34.701,0
114,34.701,0
115,34.701,0
116,34.701,0
117,34.701,0
118,34.701,0
119,34.701,0
120,34.701,0
121,34.701,0
122,34.701,0
123,34.701,0
124,34.701,0
125,34.701,0
126,34.701,0
127,34.701,0
128,34.701,0
129,34.701,0
130,34.701,0
131,34.701,0
132,34.701,0
133,34.701,0
134,34.701,0
135,34.701,0
136,34.701,0
137,34.701,0
138,34.701,0
139,34.701,0
140,34.701,0
141,34.701,0
142,34.701,0
143,34.701,0
144,34.701,0
145,34.701,0
146,34.701,0
147,34.701,0
148,34.701,0
149,34.701,0
150,34.701,0
151,34.701,0
152,34.701,0
153,34.701,0
154,34.701,0
155,34.701,0
156,34.701,0
157,34.701,0
158,34.701,0
159,34.701,0
160,34.701,0
161,34.701,0
162,34.701,0
163,34.701,0
164,34.701,0
165,34.701,0
166,34.701,0
167,34.701,0
168,34.701,0
169,34.701,0
170,34.701,0
171,34.701,0
172,34.701,0
173,34.701,0
174,34.701,0
175,34.701,0
176,34.701,0
177,34.701,0
178,34.701,0
179,34.701,0
180,34.701,0
181,34.701,0
182,34.701,0
183,34.701,0
184,34.701,0
185,34.701,0
186,34.701,0
187,34.701,0
188,34.701,0
189,34.701,0
190,34.701,0
191,34.701,0
192,34.701,0
193,34.701,0
194,34.701,0
195,34.701,0
196,34.701,0
197,34.701,0
198,34.701,0
199,34.701,0
200,34.701,0
201,34.701,0
202,34.701,0
203,34.701,0
204,34.701,0
205,34.701,0
206,34.701,0
207,34.701,0
208,34.701,0
209,34.701,0
210,34.701,0
211,34.701,0
212,34.701,0
213,34.701,0
214,34.701,0
215,34.701,0
216,34.701,0
217,34.701,0
218,34.701,0
219,34.701,0
220,34.701,0
221,34.701,0
222,34.701,0
223,34.701,0
224,34.701,0
225,34.701,0
226,34.701,0
227,34.701,0
228,34.701,0
229,34.701,0
230,34.701,0
231,34.701,0
232,34.701,0
233,34.701,0
234,34.701,0
235,34.701,0
236,34.701,0
237,34.701,0
238,34.701,0
239,34.701,0
240,34.701,0
241,34.701,0
242,34.701,0
243,0.005,255
244,0.016,255
245,0.028,255
246,0.029,255
247,0.039,255
248,0.037,255
249,0.040,255
250,0.044,255
251,0.057,255
252,0.071,255
253,0.057,255
254,0.082,255
255,0.076,255
256,0.097,255
257,0.146,255
258,0.155,255
259,0.169,255
260,0.204,255
261,0.220,255
262,0.230,255
263,0.230,255
264,0.243,255
265,0.246,255
266,0.245,255
267,0.258,255
268,0.248,255
269,0.268,255
270,0.275,255
271,0.299,255
272,0.306,255
273,0.317,255
274,0.306,255
275,0.328,255
276,0.332,255
277,0.309,255
278,0.328,255
279,0.332,255
280,0.353,255
281,0.359,255
282,0.368,255
283,0.393,255
284,0.406,255
285,0.420,255
286,0.462,255
287,0.455,255
288,0.473,255
289,0.493,255
290,0.499,255
291,0.525,255
292,0.527,255
293,0.538,255
294,0.541,255
295,0.522,255
296,0.541,255
297,0.561,255
298,0.566,255
299,0.582,255
300,0.619,255
301,0.592,255
302,0.655,255
303,0.649,255
304,0.648,255
305,0.656,255
306,0.661,255
307,0.619,255
308,0.653,255
309,0.649,255
310,0.664,255
311,0.636,255
312,0.692,255
313,0.654,255
314,0.731,255
315,0.696,255
316,0.700,255
317,0.745,255
318,0.753,255
319,0.691,255
320,0.679,255
321,0.655,255
322,0.700,255
323,0.620,255
324,0.653,255
325,0.674,255
326,0.665,255
327,0.666,255
328,0.639,255
329,0.679,255
330,0.666,255
331,0.715,255
332,0.661,255
333,0.634,255
334,0.652,255
335,0.704,255
336,0.838,255
337,0.733,255
338,0.748,255
339,0.777,255
340,0.744,255
341,0.760,255
342,0.659,255
343,0.656,255
344,0.715,255
345,0.663,255
346,0.683,255
347,0.685,255
348,0.685,255
349,0.706,255
350,0.777,255
351,0.776,255
352,0.726,255
353,0.771,255
354,0.757,255
355,0.718,255
356,0.782,255
357,0.899,255
358,0.781,255
359,0.730,255
360,0.811,255
361,0.823,255
362,0.798,255
363,0.736,255
364,0.775,255
365,0.740,255
366,0.741,255
367,0.741,255
368,0.750,255
369,0.816,255
370,0.752,255
371,0.907,255
372,0.760,255
373,0.802,255
374,0.855,255
375,0.842,255
376,0.854,255
377,0.809,255
378,0.815,255
