 ,Area,Mean
1,34.701,0
2,34.701,0
3,34.701,0
4,34.701,0
5,34.701,0
6,34.701,0
7,34.701,0
8,34.701,0
9,34.701,0
10,34.701,0
11,34.701,0
12,34.701,0
13,34.701,0
14,34.701,0
15,34.701,0
16,34.701,0
17,34.701,0
18,34.701,0
19,34.701,0
20,34.701,0
21,34.701,0
22,34.701,0
23,34.701,0
24,34.701,0
25,34.701,0
26,34.701,0
27,34.701,0
28,34.701,0
29,34.701,0
30,34.701,0
31,34.701,0
32,34.701,0
33,34.701,0
34,34.701,0
35,34.701,0
36,34.701,0
37,34.701,0
38,34.701,0
39,34.701,0
40,34.701,0
41,34.701,0
42,34.701,0
43,34.701,0
44,34.701,0
45,34.701,0
46,34.701,0
47,34.701,0
48,34.701,0
49,34.701,0
50,34.701,0
51,34.701,0
52,34.701,0
53,34.701,0
54,34.701,0
55,34.701,0
56,34.701,0
57,34.701,0
58,34.701,0
59,34.701,0
60,34.701,0
61,34.701,0
62,34.701,0
63,34.701,0
64,34.701,0
65,34.701,0
66,34.701,0
67,34.701,0
68,34.701,0
69,34.701,0
70,34.701,0
71,34.701,0
72,34.701,0
73,34.701,0
74,34.701,0
75,34.701,0
76,34.701,0
77,34.701,0
78,34.701,0
79,34.701,0
80,34.701,0
81,34.701,0
82,34.701,0
83,34.701,0
84,34.701,0
85,34.701,0
86,34.701,0
87,34.701,0
88,34.701,0
89,34.701,0
90,34.701,0
91,34.701,0
92,34.701,0
93,34.701,0
94,34.701,0
95,34.701,0
96,34.701,0
97,34.701,0
98,34.701,0
99,34.701,0
100,34.701,0
101,34.701,0
102,34.701,0
103,34.701,0
104,34.701,0
105,34.701,0
106,34.701,0
107,34.701,0
108,34.701,0
109,34.701,0
110,34.701,0
111,34.701,0
112,34.701,0
113,34.701,0
114,34.701,0
115,34.701,0
116,34.701,0
117,34.701,0
118,34.701,0
119,34.701,0
120,34.701,0
121,34.701,0
122,34.701,0
123,34.701,0
124,34.701,0
125,34.701,0
126,34.701,0
127,34.701,0
128,34.701,0
129,34.701,0
130,34.701,0
131,34.701,0
132,34.701,0
133,34.701,0
134,34.701,0
135,34.701,0
136,34.701,0
137,34.701,0
138,34.701,0
139,34.701,0
140,34.701,0
141,34.701,0
142,34.701,0
143,34.701,0
144,34.701,0
145,34.701,0
146,34.701,0
147,34.701,0
148,34.701,0
149,34.701,0
150,34.701,0
151,34.701,0
152,34.701,0
153,34.701,0
154,34.701,0
155,34.701,0
156,34.701,0
157,34.701,0
158,34.701,0
159,34.701,0
160,34.701,0
161,34.701,0
162,34.701,0
163,34.701,0
164,34.701,0
165,34.701,0
166,34.701,0
167,34.701,0
168,34.701,0
169,34.701,0
170,34.701,0
171,34.701,0
172,34.701,0
173,34.701,0
174,34.701,0
175,34.701,0
176,34.701,0
177,34.701,0
178,34.701,0
179,34.701,0
180,34.701,0
181,34.701,0
182,34.701,0
183,34.701,0
184,34.701,0
185,34.701,0
186,34.701,0
187,34.701,0
188,34.701,0
189,34.701,0
190,34.701,0
191,34.701,0
192,34.701,0
193,34.701,0
194,34.701,0
195,34.701,0
196,34.701,0
197,34.701,0
198,34.701,0
199,34.701,0
200,34.701,0
201,34.701,0
202,34.701,0
203,34.701,0
204,34.701,0
205,34.701,0
206,34.701,0
207,34.701,0
208,34.701,0
209,34.701,0
210,34.701,0
211,34.701,0
212,34.701,0
213,34.701,0
214,34.701,0
215,34.701,0
216,34.701,0
217,34.701,0
218,34.701,0
219,34.701,0
220,34.701,0
221,34.701,0
222,34.701,0
223,34.701,0
224,34.701,0
225,34.701,0
226,34.701,0
227,34.701,0
228,34.701,0
229,34.701,0
230,34.701,0
231,34.701,0
232,34.701,0
233,34.701,0
234,34.701,0
235,34.701,0
236,34.701,0
237,34.701,0
238,34.701,0
239,34.701,0
240,34.701,0
241,34.701,0
242,34.701,0
243,0.005,255
244,0.015,255
245,0.021,255
246,0.026,255
247,0.033,255
248,0.030,255
249,0.037,255
250,0.039,255
251,0.048,255
252,0.055,255
253,0.055,255
254,0.065,255
255,0.074,255
256,0.080,255
257,0.133,255
258,0.136,255
259,0.152,255
260,0.170,255
261,0.190,255
262,0.184,255
263,0.194,255
264,0.209,255
265,0.200,255
266,0.208,255
267,0.219,255
268,0.209,255
269,0.230,255
270,0.236,255
271,0.241,255
272,0.250,255
273,0.257,255
274,0.267,255
275,0.269,255
276,0.282,255
277,0.265,255
278,0.273,255
279,0.267,255
280,0.285,255
281,0.285,255
282,0.274,255
283,0.307,255
284,0.300,255
285,0.324,255
286,0.338,255
287,0.348,255
288,0.384,255
289,0.407,255
290,0.409,255
291,0.424,255
292,0.425,255
293,0.468,255
294,0.458,255
295,0.448,255
296,0.452,255
297,0.450,255
298,0.481,255
299,0.475,255
300,0.495,255
301,0.467,255
302,0.517,255
303,0.518,255
304,0.523,255
305,0.563,255
306,0.561,255
307,0.514,255
308,0.540,255
309,0.568,255
310,0.549,255
311,0.548,255
312,0.555,255
313,0.565,255
314,0.607,255
315,0.573,255
316,0.590,255
317,0.578,255
318,0.591,255
319,0.565,255
320,0.569,255
321,0.572,255
322,0.570,255
323,0.565,255
324,0.543,255
325,0.552,255
326,0.573,255
327,0.553,255
328,0.584,255
329,0.574,255
330,0.560,255
331,0.590,255
332,0.592,255
333,0.583,255
334,0.588,255
335,0.603,255
336,0.611,255
337,0.626,255
338,0.648,255
339,0.662,255
340,0.646,255
341,0.657,255
342,0.664,255
343,0.656,255
344,0.670,255
345,0.652,255
346,0.630,255
347,0.641,255
348,0.673,255
349,0.689,255
350,0.685,255
351,0.699,255
352,0.687,255
353,0.687,255
354,0.720,255
355,0.688,255
356,0.677,255
357,0.689,255
358,0.706,255
359,0.682,255
360,0.702,255
361,0.689,255
362,0.691,255
363,0.687,255
364,0.709,255
365,0.711,255
366,0.694,255
367,0.722,255
368,0.713,255
369,0.743,255
370,0.708,255
371,0.734,255
372,0.740,255
373,0.756,255
374,0.793,255
375,0.780,255
376,0.739,255
377,0.749,255
378,0.770,255
